CNT,SUBJECT,,COEF,COUNT,MEANESCS,MEANSCORE,RSQURED
Argentina,MATH,0,30.626587818,29540,-0.703489376749,388.431709907,0.189910190836
Argentina,READ,0,34.6166632299,29540,-0.703489376749,395.979122702,0.154651818353
Argentina,SCIE,0,33.8629695187,29540,-0.703489376749,405.632004986,0.187393418265
Australia,MATH,0,46.4876433114,72405,0.243402621189,504.150766311,0.14957504019
Australia,READ,0,45.4434886847,72405,0.243402621189,511.803997667,0.139639089979
Australia,SCIE,0,47.2062365454,72405,0.243402621189,521.494746315,0.141055246453
Austria,MATH,0,40.1540837816,23775,0.0746380091874,505.54074325,0.136764731976
Austria,READ,0,40.1305599132,23775,0.0746380091874,489.609335384,0.138648259876
Austria,SCIE,0,43.7236716,23775,0.0746380091874,505.781247068,0.164416358429
Belgium,MATH,0,41.1895942694,42985,0.14183199909,514.745238583,0.138111447244
Belgium,READ,0,40.8843282037,42985,0.14183199909,509.108048529,0.136287760845
Belgium,SCIE,0,39.4241345052,42985,0.14183199909,505.457458843,0.129913255799
Brazil,MATH,0,25.6717800616,96020,-1.19651736859,388.508963338,0.154847330408
Brazil,READ,0,23.9094670914,96020,-1.19651736859,406.533157797,0.112271853268
Brazil,SCIE,0,23.6486443821,96020,-1.19651736859,401.619684839,0.129744822902
Bulgaria,MATH,0,41.8258822937,26410,-0.270775765075,438.738259877,0.213056366946
Bulgaria,READ,0,51.3252146846,26410,-0.270775765075,436.125725279,0.206400511847
Bulgaria,SCIE,0,46.4306583286,26410,-0.270775765075,446.468709376,0.223868763135
Canada,MATH,0,31.3402603416,107720,0.402762701289,518.070399596,0.0938336316113
Canada,READ,0,29.533793022,107720,0.402762701289,523.124002967,0.0756764551787
Canada,SCIE,0,28.7042445502,107720,0.402762701289,525.441292143,0.0733602493357
Chile,MATH,0,40.1483028619,34280,-0.570234564391,422.632355406,0.330171286845
Chile,READ,0,35.0438385814,34280,-0.570234564391,441.398163345,0.290873982125
Chile,SCIE,0,36.5882906918,34280,-0.570234564391,444.933919695,0.287232859407
China-Shanghai,MATH,0,41.1401818881,25885,-0.360537913773,612.675536305,0.154912669361
China-Shanghai,READ,0,32.7902869512,25885,-0.360537913773,569.588407749,0.159017975167
China-Shanghai,SCIE,0,33.4462095682,25885,-0.360537913773,580.117830848,0.157125243253
Chinese Taipei,MATH,0,56.6204502135,30230,-0.398148557826,559.824796202,0.174112029376
Chinese Taipei,READ,0,41.6931288414,30230,-0.398148557826,523.118903908,0.150303726723
Chinese Taipei,SCIE,0,39.7501513221,30230,-0.398148557826,523.314904451,0.16462501654
Colombia,MATH,0,27.2544842052,45365,-1.25495162956,376.488601073,0.167935307356
Colombia,READ,0,27.9295373535,45365,-1.25495162956,403.402534102,0.150037615373
Colombia,SCIE,0,25.2531641653,45365,-1.25495162956,398.678631616,0.13959487674
Connecticut (USA),MATH,0,50.6130588302,8485,0.480523378121,505.775264872,0.220148223344
Connecticut (USA),READ,0,48.3300345498,8485,0.480523378121,521.248559061,0.204511966766
Connecticut (USA),SCIE,0,46.7471569131,8485,0.480523378121,520.760148398,0.192561003456
Costa Rica,MATH,0,22.4473291324,23010,-0.972012943626,406.999866989,0.168365313922
Costa Rica,READ,0,21.5359742239,23010,-0.972012943626,440.54781067,0.132840310439
Costa Rica,SCIE,0,21.6100618625,23010,-0.972012943626,429.350967542,0.146406588865
Croatia,MATH,0,34.5391673099,25040,-0.337243298399,471.131460759,0.113225343939
Croatia,READ,0,32.3972605174,25040,-0.337243298399,484.565032126,0.105042835837
Croatia,SCIE,0,30.3561746788,25040,-0.337243298399,491.356582834,0.0931428061773
Czech Republic,MATH,0,55.1391056159,26635,-0.0654310723823,498.957882318,0.189798207489
Czech Republic,READ,0,49.113712017,26635,-0.0654310723823,492.889738211,0.174851695583
Czech Republic,SCIE,0,48.6241382188,26635,-0.0654310723823,508.299079354,0.168729100038
Denmark,MATH,0,39.1910881068,37405,0.418960839453,500.026756625,0.175118636315
Denmark,READ,0,37.5583983737,37405,0.418960839453,496.130881384,0.153857397187
Denmark,SCIE,0,43.3876304677,37405,0.418960839453,498.474201429,0.170627215255
Estonia,MATH,0,29.7273857818,23895,0.110485930366,520.545521677,0.0874746311727
Estonia,READ,0,26.1945048428,23895,0.110485930366,516.294184313,0.0690417600547
Estonia,SCIE,0,27.4657271802,23895,0.110485930366,541.404756164,0.0762278749051
Finland,MATH,0,37.5804974753,44145,0.360088233477,518.750335283,0.125338226479
Finland,READ,0,37.3113927141,44145,0.360088233477,524.021669694,0.0990757382498
Finland,SCIE,0,38.7648129637,44145,0.360088233477,545.441939988,0.108224329669
Florida (USA),MATH,0,34.9385150016,9480,0.196714551864,466.803290749,0.135696590917
Florida (USA),READ,0,31.2971504638,9480,0.196714551864,492.137602029,0.101790620222
Florida (USA),SCIE,0,38.0345875793,9480,0.196714551864,484.996823663,0.137092268223
France,MATH,0,56.5414362663,23065,-0.0371109926415,494.984674321,0.2220445066
France,READ,0,57.3096859943,23065,-0.0371109926415,505.481483378,0.184844335348
France,SCIE,0,56.7930715392,23065,-0.0371109926415,498.970894151,0.214728215544
Germany,MATH,0,43.5776212583,25005,0.160990951746,513.52505582,0.176168775862
Germany,READ,0,38.2019660078,25005,0.160990951746,507.676529766,0.155736876371
Germany,SCIE,0,43.0399594762,25005,0.160990951746,524.120799257,0.176906120784
Greece,MATH,0,34.1718988507,25625,-0.064452396787,452.973426859,0.150633052234
Greece,READ,0,33.6181019182,25625,-0.064452396787,477.197176518,0.116196518774
Greece,SCIE,0,32.0472200242,25625,-0.064452396787,466.722029489,0.132912047507
Hong Kong-China,MATH,0,27.1987692521,23350,-0.771125563879,561.241096455,0.0745122617203
Hong Kong-China,READ,0,20.4803557877,23350,-0.771125563879,544.600085987,0.0530239035991
Hong Kong-China,SCIE,0,21.5654822804,23350,-0.771125563879,554.937434396,0.0624538653666
Hungary,MATH,0,45.1813006724,24050,-0.249793641914,477.044455015,0.220560974786
Hungary,READ,0,40.8359662133,24050,-0.249793641914,488.461333958,0.192105549096
Hungary,SCIE,0,42.4876661066,24050,-0.249793641914,494.302351222,0.21281714087
Iceland,MATH,0,30.9603126604,17540,0.758458816402,492.795697239,0.0764647616083
Iceland,READ,0,29.7033642948,17540,0.758458816402,482.522439928,0.0628506044155
Iceland,SCIE,0,32.9047933792,17540,0.758458816402,478.154596195,0.0740709030815
Indonesia,MATH,0,17.9614391467,28110,-1.7940451883,375.114451682,0.0780880353598
Indonesia,READ,0,14.4544594224,28110,-1.7940451883,396.120094523,0.0449267507434
Indonesia,SCIE,0,16.2897957481,28110,-1.7940451883,381.911484866,0.0686991091101
Ireland,MATH,0,38.3104588429,25080,0.125403534898,501.497460197,0.149523096792
Ireland,READ,0,39.4083153351,25080,0.125403534898,523.173210241,0.153163685543
Ireland,SCIE,0,41.2958640083,25080,0.125403534898,522.003959197,0.149098772215
Israel,MATH,0,49.8855085811,25275,0.165525654979,466.481430149,0.173386555315
Israel,READ,0,42.5788148253,25275,0.165525654979,485.803212444,0.111837135688
Israel,SCIE,0,46.7778900459,25275,0.165525654979,470.072661823,0.147508275576
Italy,MATH,0,27.9717806257,155365,-0.0534102598688,485.321181013,0.0865732359713
Italy,READ,0,29.1408347822,155365,-0.0534102598688,489.754403285,0.0863775149632
Italy,SCIE,0,27.5191405304,155365,-0.0534102598688,493.541481805,0.0832882144886
Japan,MATH,0,41.3726021484,31755,-0.0697423680583,536.406918234,0.101085641075
Japan,READ,0,38.7131248217,31755,-0.0697423680583,538.05148483,0.0811245632011
Japan,SCIE,0,36.5710111472,31755,-0.0697423680583,546.735599775,0.0764044908959
Jordan,MATH,0,19.9977905266,35190,-0.41456109447,385.595556396,0.0744616058787
Jordan,READ,0,18.1518820367,35190,-0.41456109447,399.034747104,0.0436630352715
Jordan,SCIE,0,20.4523743032,35190,-0.41456109447,409.367214687,0.0654259983083
Kazakhstan,MATH,0,26.5453945956,29040,-0.315584502201,431.798408505,0.0774173926577
Kazakhstan,READ,0,34.6508460612,29040,-0.315584502201,392.736233327,0.120493926477
Kazakhstan,SCIE,0,30.5839539666,29040,-0.315584502201,424.707522974,0.0951505141471
Korea,MATH,0,42.382124784,25165,0.0120477145655,553.766659144,0.100760923558
Korea,READ,0,33.0200055431,25165,0.0120477145655,535.790490356,0.0793304498811
Korea,SCIE,0,28.8039257049,25165,0.0120477145655,537.787621535,0.067878207816
Latvia,MATH,0,35.2679331175,21530,-0.250812771131,490.571021411,0.145099755007
Latvia,READ,0,33.2416540879,21530,-0.250812771131,488.694413789,0.125079720523
Latvia,SCIE,0,30.3866392555,21530,-0.250812771131,502.186192088,0.118539931758
Liechtenstein,MATH,0,29.9203963662,1465,0.292357994562,534.965082979,0.0828003449447
Liechtenstein,READ,0,26.1976860686,1465,0.292357994562,515.521654089,0.0738561567484
Liechtenstein,SCIE,0,29.9605542503,1465,0.292357994562,524.694992276,0.102075313985
Lithuania,MATH,0,36.0338585534,23090,-0.131234198126,478.823277433,0.137734492038
Lithuania,READ,0,31.6492567362,23090,-0.131234198126,477.30661155,0.113333573971
Lithuania,SCIE,0,31.8814951029,23090,-0.131234198126,495.700086397,0.116964249448
Luxembourg,MATH,0,36.9213430871,26290,0.0718605797377,489.845098037,0.182700976166
Luxembourg,READ,0,37.481508394,26290,0.0718605797377,487.807042834,0.155965895776
Luxembourg,SCIE,0,41.6964210591,26290,0.0718605797377,491.21517567,0.199751418361
Macao-China,MATH,0,17.2854100961,26675,-0.880389369779,538.134494734,0.0262500792267
Macao-China,READ,0,11.3551787989,26675,-0.880389369779,508.949255421,0.0144327834114
Macao-China,SCIE,0,12.8334354357,26675,-0.880389369779,520.570875334,0.0202468154371
Malaysia,MATH,0,29.8143317395,25985,-0.722383337998,420.512967619,0.134860965333
Malaysia,READ,0,22.8250334116,25985,-0.722383337998,398.196059788,0.0748530518669
Malaysia,SCIE,0,25.2974887063,25985,-0.722383337998,419.502648534,0.103753051975
Massachusetts (USA),MATH,0,49.3732857409,8615,0.436232048389,513.514056998,0.199870463878
Massachusetts (USA),READ,0,44.4412093571,8615,0.436232048389,527.091021267,0.158806412042
Massachusetts (USA),SCIE,0,48.9845620753,8615,0.436232048389,527.406936739,0.194730169582
Mexico,MATH,0,18.5860754488,169030,-1.10074932938,413.281466668,0.0987159385996
Mexico,READ,0,20.2079335364,169030,-1.10074932938,423.553761782,0.102230124287
Mexico,SCIE,0,17.9458161394,169030,-1.10074932938,414.920147715,0.101114722503
Montenegro,MATH,0,31.4627416183,23720,-0.244526181615,409.626613284,0.118642882475
Montenegro,READ,0,33.4253908332,23720,-0.244526181615,422.11135427,0.10674770408
Montenegro,SCIE,0,31.192841136,23720,-0.244526181615,410.097602263,0.111260875291
Netherlands,MATH,0,38.4827845502,22300,0.229958608691,522.971758193,0.107261566045
Netherlands,READ,0,37.9675407481,22300,0.229958608691,511.229965245,0.101327008596
Netherlands,SCIE,0,41.6334518365,22300,0.229958608691,522.055821726,0.116552953719
New Zealand,MATH,0,51.4656445758,21455,0.0384848111766,499.749902828,0.180353448036
New Zealand,READ,0,51.2392769741,21455,0.0384848111766,512.186793323,0.161085955126
New Zealand,SCIE,0,53.4455555368,21455,0.0384848111766,515.636318701,0.177836371399
Norway,MATH,0,32.9069447156,23430,0.451063167465,489.373070349,0.077985063977
Norway,READ,0,33.3502930227,23430,0.451063167465,503.936685996,0.0669865164245
Norway,SCIE,0,34.9550146605,23430,0.451063167465,494.523934741,0.0739589288504
Perm(Russian Federation),MATH,0,36.924686013,8805,-0.124184020413,483.580030803,0.0954177813626
Perm(Russian Federation),READ,0,42.8503613181,8805,-0.124184020413,482.309621403,0.11994962212
Perm(Russian Federation),SCIE,0,37.5784248174,8805,-0.124184020413,479.859030777,0.107381344233
Peru,MATH,0,32.3775356126,30175,-1.22811376944,368.102547127,0.223303227635
Peru,READ,0,35.7942383747,30175,-1.22811376944,384.151223462,0.223248214612
Peru,SCIE,0,28.7194526129,30175,-1.22811376944,373.113448374,0.205623425444
Poland,MATH,0,41.9306789792,23035,-0.206987495657,517.501096818,0.179451610427
Poland,READ,0,36.5811491544,23035,-0.206987495657,518.186880549,0.145926645012
Poland,SCIE,0,36.8045529613,23035,-0.206987495657,525.816445438,0.152756942464
Portugal,MATH,0,35.089437141,28610,-0.474610648623,487.063181344,0.194412616215
Portugal,READ,0,31.8479021992,28610,-0.474610648623,487.757687223,0.163514274473
Portugal,SCIE,0,32.0707041844,28610,-0.474610648623,489.274731982,0.182286555117
Qatar,MATH,0,26.5029327765,54830,0.422716508577,376.448398635,0.0560604641162
Qatar,READ,0,28.8531234989,54830,0.422716508577,387.504130932,0.0524191141161
Qatar,SCIE,0,27.7089807137,54830,0.422716508577,383.642553387,0.054268231027
Romania,MATH,0,37.7219302161,25370,-0.467702845037,444.554242788,0.190860272076
Romania,READ,0,38.0380693699,25370,-0.467702845037,437.599488277,0.159170084037
Romania,SCIE,0,34.108376715,25370,-0.467702845037,438.768056212,0.165829594902
Russian Federation,MATH,0,38.9327550714,26155,-0.104999644315,482.169415663,0.112183074689
Russian Federation,READ,0,42.9093804908,26155,-0.104999644315,475.149374067,0.122999805552
Russian Federation,SCIE,0,42.5030501035,26155,-0.104999644315,486.295489965,0.139370625756
Serbia,MATH,0,32.9671849244,23420,-0.291637347606,448.859130248,0.108977291972
Serbia,READ,0,28.576198958,23420,-0.291637347606,446.130195516,0.0791324907478
Serbia,SCIE,0,27.17477504,23420,-0.291637347606,444.804110871,0.0802408372279
Singapore,MATH,0,42.7517445669,27730,-0.25602659952,573.468314297,0.142380953674
Singapore,READ,0,41.8836487768,27730,-0.25602659952,542.215834174,0.148842687635
Singapore,SCIE,0,45.3695008977,27730,-0.25602659952,551.493156643,0.163571948634
Slovak Republic,MATH,0,55.3427453328,23390,-0.18158120594,481.644744006,0.249505851203
Slovak Republic,READ,0,55.4568590372,23390,-0.18158120594,462.76703277,0.237665175558
Slovak Republic,SCIE,0,56.3632845152,23390,-0.18158120594,471.193177266,0.261235372999
Slovenia,MATH,0,37.7420052869,29555,0.066540215758,501.127422391,0.128610229877
Slovenia,READ,0,37.4184896905,29555,0.066540215758,481.316283492,0.114471522679
Slovenia,SCIE,0,37.5786022592,29555,0.066540215758,514.142554966,0.121710448147
Spain,MATH,0,32.4665258542,126565,-0.188037655412,484.319297802,0.137139035846
Spain,READ,0,30.9048765017,126565,-0.188037655412,487.939181598,0.116836570982
Spain,SCIE,0,29.4234262178,126565,-0.188037655412,496.445822824,0.120841764088
Sweden,MATH,0,35.5970672923,23680,0.268230385104,478.260635903,0.105069028088
Sweden,READ,0,37.4907770484,23680,0.268230385104,483.335005574,0.0883157924347
Sweden,SCIE,0,38.024031236,23680,0.268230385104,484.798965809,0.102945811288
Switzerland,MATH,0,36.5393990906,56145,0.170535943094,530.93100395,0.118897606428
Switzerland,READ,0,35.495525871,56145,0.170535943094,509.040249713,0.121482503799
Switzerland,SCIE,0,37.7126902477,56145,0.170535943094,515.297523464,0.137371126492
Thailand,MATH,0,33.3187459349,33030,-1.34386389767,426.737491293,0.21225997327
Thailand,READ,0,28.0377497706,33030,-1.34386389767,441.21993431,0.183025609051
Thailand,SCIE,0,27.7309512922,33030,-1.34386389767,443.999935089,0.17829455589
Tunisia,MATH,0,21.7374433905,22035,-1.17280404405,387.82462962,0.124366595923
Tunisia,READ,0,21.0592434636,22035,-1.17280404405,404.07846725,0.0925655998027
Tunisia,SCIE,0,17.9902116654,22035,-1.17280404405,398.046450919,0.0842756082886
Turkey,MATH,0,32.5377935808,24240,-1.44408522997,447.984414979,0.149854638323
Turkey,READ,0,29.8930973226,24240,-1.44408522997,475.491466081,0.147664795341
Turkey,SCIE,0,24.5747575736,24240,-1.44408522997,463.412909073,0.113886012926
United Arab Emirates,MATH,0,33.886770831,57500,0.321738438197,434.007164658,0.104615524423
United Arab Emirates,READ,0,31.8201994235,57500,0.321738438197,441.703736076,0.0795040658997
United Arab Emirates,SCIE,0,33.8526141703,57500,0.321738438197,448.370295863,0.0952571592991
United Kingdom,MATH,0,39.4918742334,63295,0.264292744087,493.934230896,0.125628412679
United Kingdom,READ,0,38.390358257,63295,0.264292744087,499.32311513,0.115604899877
United Kingdom,SCIE,0,42.4222065599,63295,0.264292744087,514.129321055,0.130055548352
United States of America,MATH,0,35.1452089365,24890,0.171826137987,481.366786279,0.148434975074
United States of America,READ,0,33.1719046924,24890,0.171826137987,497.581718117,0.128315393967
United States of America,SCIE,0,35.796821955,24890,0.171826137987,497.409811483,0.141598817871
Uruguay,MATH,0,36.6037689069,26575,-0.876871196821,409.291567938,0.222599780979
Uruguay,READ,0,34.0772674463,26575,-0.876871196821,411.348919041,0.168682315774
Uruguay,SCIE,0,36.88430993,26575,-0.876871196821,415.84293549,0.195052296365
Vietnam,MATH,0,28.7772887708,24795,-1.80975301185,511.338207501,0.138822785758
Vietnam,READ,0,21.8294382469,24795,-1.80975301185,508.218990432,0.108399635685
Vietnam,SCIE,0,21.5969743071,24795,-1.80975301185,528.423258987,0.0960655775264
